"Horodateur","Retourner au travail ou à l'école est-il une source de stress ?","Dans quelle catégorie socio-professionnelle vous situez-vous ?","Quel est votre niveau d’étude ?","Quel est votre sexe ?","Dans quelle tranche d'age vous situez vous?","Statut marital","Combien de personne compose votre foyer ?","Où habitez-vous ?","Vous vivez ...","Quel est votre mode de déplacement professionnel? ","Suite au confinement, pensez vous changer votre mode de déplacement?","Appréciez-vous le télétravail ?","Pensez-vous être plus productif en télétravail ?","Pourquoi ?","Veuillez répondre « Un peu » à cette question.","Selon vous combien de temps les mesures de gestes barrières devraient être appliquées ?","Qu'est ce qui, selon vous, pourrait améliorer le télétravail ?","Selon vous, après cet épisode de crise, quelle(s) mesure(s) devraient être prise(s) lors de votre retour sur votre lieu de travail ? "
"2020/06/14 2:12:40 PM UTC+2","1","Etudiant, lycéen","Bac+3/4 (Licence, Maîtrise)","Masculin","18 - 25 ans","En couple","1","En milieu urbain","En appartement","En transport en commun","2","2","3","L'isolement est source de manque de motivation. ","Un peu","Jusqu'à l'arrivée d'un vaccin","Que les entreprises nous dotent d'un budget pour travailler dans de bonnes conditions. (bureau, chaise)",""
"2020/06/14 2:19:30 PM UTC+2","2","Etudiant, lycéen","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Masculin","18 - 25 ans","Célibataire","1","En milieu périurbain","En maison","En voiture / moto / scooter","1","5","1","Distractions","Un peu","Jusqu'à l'arrivée d'un vaccin","","Sanitaires "
"2020/06/14 2:20:46 PM UTC+2","7","Demandeur d’emploi","Bac (général, pro et technologique)","Masculin","26 - 35 ans","Célibataire","1","En milieu périurbain","bateau","bateau","7","4","4","","Un peu","Au moins 3 mois","",""
"2020/06/14 2:31:38 PM UTC+2","6","Employé","Bac+3/4 (Licence, Maîtrise)","Féminin","26 - 35 ans","En couple","2","En milieu urbain","En appartement","En transport en commun","5","7","7","Environnement agréable, pas de distractions","Tout le temps","Au moins 1 an","","Sécurité, sous plusieurs aspects"
"2020/06/14 2:38:49 PM UTC+2","1","Etudiant, lycéen","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Masculin","18 - 25 ans","En couple","2","En milieu urbain","Appartemebt avec jardin","Voiture et tram","1","4","1","Parsque je suis moins productif ","Un peu","Jusqu'à l'arrivée d'un vaccin","La fin du teletravail ","Plus de sortie entre collègue "
"2020/06/14 3:24:51 PM UTC+2","7","Demandeur d’emploi","Bac+3/4 (Licence, Maîtrise)","Masculin","26 - 35 ans","En couple","2","En milieu urbain","En appartement","En transport en commun","5","4","4","","Un peu","Au moins 1 an","",""
"2020/06/14 3:27:37 PM UTC+2","4","Etudiant, lycéen","Brevet des collèges","Féminin","Moins de 18 ans","Célibataire","5 ou plus","En milieu périurbain","En maison avec jardin","En transport en commun","2","2","2","","Un peu","Au moins 6 mois","",""
"2020/06/14 3:33:23 PM UTC+2","5","Employé","Bac+3/4 (Licence, Maîtrise)","Masculin","51 - 62 ans","En couple","1","En milieu rural","En maison avec jardin","En voiture / moto / scooter","1","6","4","la télévente est un petit cousin du télétravail .","Un peu","Jusqu'à l'arrivée d'un vaccin","la mise à disposition de matériels .","l'application des gestes barrières et le port du masque ."
"2020/06/14 4:43:16 PM UTC+2","3","Etudiant, lycéen","Brevet des collèges","Masculin","18 - 25 ans","En couple","5 ou plus","En milieu rural","En maison avec jardin","En voiture / moto / scooter","1","4","1","Moins bonne organisation (et implication).","Un peu","Au moins 3 mois","","Étant lycéen je suis déjà retourné en cour, et les mesures sont simplement le respect des gestes barrières."
"2020/06/14 5:07:33 PM UTC+2","1","Etudiant, lycéen","Bac+3/4 (Licence, Maîtrise)","Féminin","18 - 25 ans","En couple","2","En milieu urbain","En appartement","Train","1","4","3","Sources perturbatrices genre la télé ","Un peu","Au moins 3 mois","Je ne sais pas",""
"2020/06/14 5:14:53 PM UTC+2","3","Etudiant, lycéen","Bac+3/4 (Licence, Maîtrise)","Féminin","18 - 25 ans","En couple","1","En milieu urbain","En appartement","En transport en commun","4","5","6","","Un peu","Jusqu'à l'arrivée d'un vaccin","",""
"2020/06/14 5:42:25 PM UTC+2","2","Employé","Bac+3/4 (Licence, Maîtrise)","Féminin","18 - 25 ans","En couple","2","En milieu urbain","En appartement","En transport en commun","6","4","4","Télétravail incompatible avec mon travail. ","Un peu","Jusqu'à l'arrivée d'un vaccin","","Garder les mesures qui était appliquées pendant le confinement. En effet, nous avons travaillé au labo pendant tout le confinement avec des mesures spéciales. "
"2020/06/14 6:09:16 PM UTC+2","7","Cadre ou profession intellectuelle supérieure","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Masculin","18 - 25 ans","En couple","2","En milieu urbain","En appartement","À pied","1","5","2","Source de distraction ","Un peu","Au moins 6 mois","Avoir une pièce dédié au télétravail ","Gestion des flux de personnes, des gestes barrière etc.. "
"2020/06/14 6:22:11 PM UTC+2","6","Etudiant, lycéen","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Masculin","18 - 25 ans","En couple","2","En milieu urbain","En appartement","En voiture / moto / scooter","7","5","2","","Un peu","Jusqu'à l'arrivée d'un vaccin","",""
"2020/06/14 6:41:05 PM UTC+2","2","Cadre ou profession intellectuelle supérieure","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Masculin","26 - 35 ans","En couple","2","En milieu urbain","En appartement","À vélo","1","7","4","","Un peu","Au moins 3 mois","",""
"2020/06/14 6:41:43 PM UTC+2","1","Employé","Bac+2 (BTS ou autre)","Féminin","18 - 25 ans","En couple","2","En milieu urbain","En appartement","En voiture / moto / scooter","1","1","4","","Un peu","Au moins 1 an","Mise à disposition du matériel informatique nécessaire",""
"2020/06/14 6:44:21 PM UTC+2","6","Cadre ou profession intellectuelle supérieure","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Masculin","26 - 35 ans","En couple","2","En milieu périurbain","En appartement","En voiture / moto / scooter","1","7","7","Moins de distractions","Un peu","Au moins 1 an","","Pérennisation du télétravail "
"2020/06/14 7:09:02 PM UTC+2","1","Employé","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Masculin","26 - 35 ans","Célibataire","1","En milieu urbain","En appartement","À pied","1","4","4","","Un peu","Jusqu'à l'arrivée d'un vaccin","",""
"2020/06/14 7:26:37 PM UTC+2","1","Cadre ou profession intellectuelle supérieure","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Masculin","26 - 35 ans","Célibataire","1","En milieu urbain","En appartement","En voiture / moto / scooter","5","2","1","Trop de distraction","Un peu","Au moins 6 mois","",""
"2020/06/14 8:41:25 PM UTC+2","4","Employé","Bac+3/4 (Licence, Maîtrise)","Féminin","18 - 25 ans","En couple","2","En milieu rural","En maison avec jardin","En voiture / moto / scooter","1","5","5","Moins d'éléments parasites, collègues qui entrent de manière inopinée. ","Un peu","Jusqu'à l'arrivée d'un vaccin","Le matériel de bureau ","Accepter le retour au bureau soit progressif et qu'un temps d'adaptation soit nécessaire pour retrouver un rythme de bureau. Intégrer le télétravail pour les salariés peut-être à raison d'une fois par semaine ou plus selon les professions. "
"2020/06/15 7:49:57 AM UTC+2","3","Profession intermédiaire","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Féminin","18 - 25 ans","En couple","3","En milieu rural","En maison avec jardin","En voiture / moto / scooter","1","2","2","L’enseignement se fait en face...","Un peu","0 c'est inutile","",""
"2020/06/15 9:41:24 AM UTC+2","5","Cadre ou profession intellectuelle supérieure","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Masculin","18 - 25 ans","Célibataire","1","En milieu urbain","En appartement","À vélo","1","7","4","","Un peu","Jusqu'à l'arrivée d'un vaccin","",""
"2020/06/15 9:41:56 AM UTC+2","2","Cadre ou profession intellectuelle supérieure","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Masculin","18 - 25 ans","Célibataire","2","En milieu urbain","En appartement","À vélo","1","4","5","","Un peu","Au moins 3 mois","","Garder les réflexes d'hygiène"
"2020/06/15 9:42:34 AM UTC+2","1","Cadre ou profession intellectuelle supérieure","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Féminin","18 - 25 ans","Célibataire","1","En milieu urbain","En appartement","En voiture / moto / scooter","5","2","4","","Un peu","Jusqu'à l'arrivée d'un vaccin","Avoir une pièce a part où travailler","Plus de bise le matin"
"2020/06/15 9:42:46 AM UTC+2","5","Cadre ou profession intellectuelle supérieure","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Masculin","26 - 35 ans","En couple","2","En milieu urbain","En maison","En transport en commun","6","7","6","Au calme - moins de sollicitations externes","Un peu","Jusqu'à l'arrivée d'un vaccin","rien de particulier","Arrêter de se serrer la main / faire la bise qui sont des facteurs inutiles qui véhicule tout virus"
"2020/06/15 9:43:38 AM UTC+2","2","Cadre ou profession intellectuelle supérieure","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Féminin","36 - 50 ans","En couple","4","En milieu rural","En maison avec jardin","En voiture / moto / scooter","1","5","4","Tout dépend si les enfants sont à la maison , ou à l'école ;)","Un peu","Au moins 6 mois","le retour à l'école","Il faut que l'entreprise ait un stock de masques, gel, lingettes car on a aura surement d'autres épisodes de virus. 
Nettoyage plus régulièrement des lieux communs pour qu'on accède notamment à la cafétaria"
"2020/06/15 9:43:40 AM UTC+2","2","Employé","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Féminin","26 - 35 ans","En couple","2","En milieu urbain","En appartement","À vélo","1","6","6","Moins de pause, de diversions, environnement plus calme, possibilité de faire une sieste ;)","Un peu","Jusqu'à l'arrivée d'un vaccin","Pauses café en visio avec les collègues, ca permet de garder le contact. Mise à disposition d'un matériel approprié pour chaque employé (2e écran, clavier, souris, support ordinateur, voire même une chaise confortable)","Limiter le nombre d'employés présent sur site. Port du masque."
"2020/06/15 9:44:38 AM UTC+2","3","Etudiant, lycéen","Bac+3/4 (Licence, Maîtrise)","Masculin","18 - 25 ans","Célibataire","3","En milieu périurbain","En maison avec jardin","En transport en commun","2","7","5","","Un peu","Au moins 3 mois","",""
"2020/06/15 9:48:30 AM UTC+2","5","Cadre ou profession intellectuelle supérieure","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Masculin","26 - 35 ans","En couple","4","En milieu périurbain","En maison avec jardin","En voiture / moto / scooter","3","7","5","Moins de perte de temps. Sollicitations plus pertinentes.","Un peu","Jusqu'à l'arrivée d'un vaccin","",""
"2020/06/15 9:48:45 AM UTC+2","5","Cadre ou profession intellectuelle supérieure","Bac+2 (BTS ou autre)","Masculin","26 - 35 ans","En couple","5 ou plus","En milieu urbain","En maison avec jardin","En voiture / moto / scooter","2","7","6","","Un peu","Jusqu'à l'arrivée d'un vaccin","",""
"2020/06/15 9:50:53 AM UTC+2","4","Cadre ou profession intellectuelle supérieure","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Masculin","26 - 35 ans","Célibataire","1","En milieu urbain","En appartement","En transport en commun","1","6","4","","Un peu","Jusqu'à l'arrivée d'un vaccin","Un bureau adapté","Encourager le télétravail à plus grande échelle"
"2020/06/15 9:54:57 AM UTC+2","4","Employé","Bac+2 (BTS ou autre)","Masculin","51 - 62 ans","En couple","3","En milieu rural","En maison avec jardin","En voiture / moto / scooter","6","6","5","moins déranger","Un peu","Au moins 6 mois","",""
"2020/06/15 9:56:07 AM UTC+2","1","Etudiant, lycéen","Bac+3/4 (Licence, Maîtrise)","Masculin","18 - 25 ans","Célibataire","5 ou plus","En milieu périurbain","En maison avec jardin","En transport en commun","1","5","3","","Un peu","0 c'est inutile","",""
"2020/06/15 9:59:04 AM UTC+2","5","Autres","Bac (général, pro et technologique)","Féminin","26 - 35 ans","En couple","2","En milieu urbain","En maison avec jardin","En voiture / moto / scooter","1","4","6","Moins de pertubations","Un peu","Au moins 3 mois","",""
"2020/06/15 10:00:08 AM UTC+2","2","Cadre ou profession intellectuelle supérieure","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Masculin","26 - 35 ans","En couple","2","En milieu périurbain","En appartement","En transport en commun","1","7","7","Plus performant en terme de réalisation objectif /temps fourni. Plus concentré, plus performant. ","Jamais","Jusqu'à l'arrivée d'un vaccin","Une chaise gaming, un cable ethernet plus long.","gestes barrières / pouvoir télé-travailler plus fréquemment"
"2020/06/15 10:09:05 AM UTC+2","1","Cadre ou profession intellectuelle supérieure","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Masculin","26 - 35 ans","En couple","2","En milieu urbain","En maison","À vélo","1","3","3","","Un peu","Au moins 3 mois","",""
"2020/06/15 10:09:45 AM UTC+2","4","Cadre ou profession intellectuelle supérieure","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Féminin","18 - 25 ans","Célibataire","1","En milieu urbain","En appartement","En transport en commun","5","4","4","","Un peu","Au moins 6 mois","Du meilleur matériel professionnel ","Plus de liberté pour télétravailler quelques jours par mois "
"2020/06/15 10:11:01 AM UTC+2","2","Cadre ou profession intellectuelle supérieure","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Féminin","18 - 25 ans","Célibataire","2","En milieu urbain","En appartement","En voiture / moto / scooter","1","5","5","","Un peu","Au moins 3 mois","",""
"2020/06/15 10:11:44 AM UTC+2","1","Employé","Bac+3/4 (Licence, Maîtrise)","Masculin","26 - 35 ans","Célibataire","1","En milieu urbain","En appartement","À pied","1","7","5","Moins de distraction de la part des collègues","Jamais","Jusqu'à l'arrivée d'un vaccin","Un bon fauteuil","Plus de bises, et plus de serrages de paluches, terminé, bonsoir"
"2020/06/15 10:12:07 AM UTC+2","3","Cadre ou profession intellectuelle supérieure","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Féminin","18 - 25 ans","En couple","2","En milieu rural","En maison avec jardin","En voiture / moto / scooter","1","7","6","En télétravail, il y plus de calme, moins de fatigue due au temps de trajet.","Un peu","Jusqu'à l'arrivée d'un vaccin","",""
"2020/06/15 10:26:08 AM UTC+2","3","Profession intermédiaire","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Masculin","36 - 50 ans","En couple","2","En milieu périurbain","En maison avec jardin","À vélo","1","7","5","Autonomie, pas de déplacement","Un peu","Au moins 6 mois","",""
"2020/06/15 10:27:50 AM UTC+2","5","Cadre ou profession intellectuelle supérieure","Bac+3/4 (Licence, Maîtrise)","Féminin","36 - 50 ans","En couple","3","En milieu rural","En maison avec jardin","En voiture / moto / scooter","1","6","7","Pas de solicitations en direct","Un peu","Au moins 6 mois","La possibilité d'avoir des lieux pour se retrouver ponctuellement pour faire des réunions, à 2, à 4 ou plus.","Le maintien d'un protocole sanitaire mais moins contraignant "
"2020/06/15 10:30:29 AM UTC+2","2","Employé","Bac+2 (BTS ou autre)","Masculin","36 - 50 ans","En couple","5 ou plus","En milieu rural","En maison avec jardin","En voiture / moto / scooter","2","5","4","","Un peu","Au moins 3 mois","",""
"2020/06/15 10:31:04 AM UTC+2","4","Employé","Bac (général, pro et technologique)","Féminin","18 - 25 ans","En couple","3","En milieu rural","En maison avec jardin","En voiture / moto / scooter","1","5","3","","Un peu","Au moins 3 mois","Les horaires libres ","Gel hydro a disposition "
"2020/06/15 10:31:27 AM UTC+2","6","Cadre ou profession intellectuelle supérieure","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Masculin","26 - 35 ans","Célibataire","1","En milieu urbain","En appartement","En transport en commun","5","5","3","","Un peu","Jusqu'à l'arrivée d'un vaccin","",""
"2020/06/15 10:31:54 AM UTC+2","7","Employé","Bac+2 (BTS ou autre)","Masculin","36 - 50 ans","En couple","4","En milieu périurbain","En maison avec jardin","En voiture / moto / scooter","6","6","6","","Un peu","Jusqu'à l'arrivée d'un vaccin","",""
"2020/06/15 10:33:00 AM UTC+2","1","Cadre ou profession intellectuelle supérieure","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Masculin","26 - 35 ans","En couple","2","En milieu urbain","En appartement","En voiture / moto / scooter","1","2","2","Mon travail d'ingénieur est plus orienté terrain (75% du temps), en télétravail je ne peux donc pas assurer mes missions aussi vite que classiquement sur site.","Un peu","Jusqu'à l'arrivée d'un vaccin","Une aide de l'entreprise pour installer un vrai bureau + dédommagement coût élec etc + une réelle application du droit à la déconnexion","Nettoyage plus régulier des bureaux et atelier de production + lieu commun"
"2020/06/15 10:33:24 AM UTC+2","4","Cadre ou profession intellectuelle supérieure","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Féminin","26 - 35 ans","En couple","2","En milieu urbain","En appartement","Transport en commun et voiture","2","4","1","Manque interactions avec les collègues, cadre non professionnel, manque de documentation papier, pas de séparation espace pro/perso","Un peu","Au moins 6 mois","Limiter à 1 ou 2 jours/semaine","Nettoyage plus régulier des sanitaires et locaux"
"2020/06/15 10:36:49 AM UTC+2","2","Employé","Bac+2 (BTS ou autre)","Féminin","26 - 35 ans","En couple","2","En milieu urbain","En appartement","En voiture / moto / scooter","1","6","4","Plus de concentration selon les taches mais manque de certains outils (imprimante, scan..) pour d'autres choses ","Un peu","Au moins 3 mois","Revoir l'organisation de travail dans certains secteur ","Mesure de distanciation et sanitaire déjà mise en place. Masque, gel hydroalcoolique,plexi en rdv client "
"2020/06/15 10:39:23 AM UTC+2","7","Cadre ou profession intellectuelle supérieure","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Féminin","26 - 35 ans","Célibataire","1","En milieu périurbain","Appartement avec terrasse","En transport en commun","1","6","7","J'ai tendance à moins regarder l'heure et je suis beaucoup plus réactive vu que je ne me suis pas fatiguée à prendre les transports.","Un peu","Jusqu'à l'arrivée d'un vaccin","","Recruter en fonction de l'hygiène. Arrêter la bise entre collègue pour les femmes."
"2020/06/15 10:40:13 AM UTC+2","1","Etudiant, lycéen","Bac (général, pro et technologique)","Masculin","18 - 25 ans","Célibataire","5 ou plus","En milieu rural","En maison avec jardin","En voiture / moto / scooter","1","3","1","","Un peu","Au moins 6 mois","",""
